=== 步骤链 & 收尾 & 开始 ===
关卡战斗_入口: next=['日常_关弹窗', '日常_每日签到_领取', '日常_回归赠礼_关X', '日常_卡死_回归赠礼', '关卡战斗_就绪', '关卡战斗_回首页', '日常_收尾'] | enabled=True | act=DoNothing | ca=None
关卡战斗_就绪: next=['日常_开始'] | enabled=True | act=DoNothing | ca=None
关卡战斗_回首页: next=['关卡战斗_就绪', '关卡战斗_回首页', '关卡战斗_退一步', '日常_收尾'] | enabled=True | act=Click | ca=None
关卡战斗_退一步: next=['关卡战斗_就绪', '关卡战斗_回首页', '关卡战斗_退一步', '日常_收尾'] | enabled=True | act=Click | ca=None
日常_开始: next=['日常_邮件', '日常_步骤2'] | enabled=None | act=None | ca=None
日常_步骤1: next=MISSING | enabled=- | act=- | ca=-
日常_步骤2: next=['日常_使魔探险_开面板', '日常_步骤3'] | enabled=None | act=None | ca=None
日常_步骤3: next=['日常_商店', '日常_步骤4'] | enabled=None | act=None | ca=None
日常_步骤4: next=['日常_虚轴之庭', '日常_步骤5'] | enabled=None | act=None | ca=None
日常_步骤5: next=['日常_使魔的爱', '日常_步骤6'] | enabled=None | act=None | ca=None
日常_步骤6: next=['日常_活动BONUS', '日常_步骤7'] | enabled=None | act=None | ca=None
日常_步骤7: next=['日常_存在感', '日常_收尾'] | enabled=None | act=None | ca=None
日常_收尾: next=MISSING | enabled=- | act=- | ca=-

=== 谁引用了 活动BONUS / 快捷战斗 ===
日常_邮件_领取                           -> ['日常_邮件_领取_关窗_确定']
日常_邮件_领取_关窗                        -> ['日常_邮件_领取_关窗_确定']
日常_邮件_体力                           -> ['日常_邮件_体力_关窗_确定']
日常_邮件_体力_关窗                        -> ['日常_邮件_体力_关窗_确定']
日常_存在感_领取                          -> ['日常_存在感_关窗_确定']
日常_存在感_关窗                          -> ['日常_存在感_关窗_确定']
日常_每周任务_领取                         -> ['日常_每周任务_关窗_确定']
日常_每周任务_关窗                         -> ['日常_每周任务_关窗_确定']
日常_吼姆_领取                           -> ['日常_吼姆_关窗_确定']
日常_吼姆_关窗                           -> ['日常_吼姆_关窗_确定']
日常_商店_确认                           -> ['日常_商店_确定']
日常_虚轴之庭                            -> ['日常_虚轴之庭_快捷战斗1']
日常_使魔的爱                            -> ['日常_使魔的爱_快捷战斗1']
日常_步骤6                             -> ['日常_活动BONUS']
日常_虚轴之庭_点卡                         -> ['日常_虚轴之庭_快捷战斗1']
日常_虚轴之庭_点关卡                        -> ['日常_虚轴之庭_快捷战斗1']
日常_使魔的爱_点卡                         -> ['日常_使魔的爱_快捷战斗1']
日常_虚轴之庭_开列表                        -> ['日常_虚轴之庭_快捷战斗1']
日常_虚轴之庭_快捷战斗1                      -> ['日常_虚轴之庭_确定1']
日常_虚轴之庭_确定1                        -> ['日常_虚轴之庭_结算1']
日常_虚轴之庭_结算1                        -> ['日常_虚轴之庭_快捷战斗2']
日常_虚轴之庭_快捷战斗2                      -> ['日常_虚轴之庭_确定2']
日常_虚轴之庭_确定2                        -> ['日常_虚轴之庭_结算2']
日常_虚轴之庭_结算2                        -> ['日常_虚轴之庭_快捷战斗3']
日常_虚轴之庭_快捷战斗3                      -> ['日常_虚轴之庭_确定3']
日常_虚轴之庭_确定3                        -> ['日常_虚轴之庭_结算3']
日常_使魔的爱_开列表                        -> ['日常_使魔的爱_快捷战斗1']
日常_使魔的爱_快捷战斗1                      -> ['日常_使魔的爱_确定1']
日常_使魔的爱_确定1                        -> ['日常_使魔的爱_结算1']
日常_使魔的爱_结算1                        -> ['日常_使魔的爱_快捷战斗2']
日常_使魔的爱_快捷战斗2                      -> ['日常_使魔的爱_确定2']
日常_使魔的爱_确定2                        -> ['日常_使魔的爱_结算2']
日常_使魔的爱_结算2                        -> ['日常_使魔的爱_快捷战斗3']
日常_使魔的爱_快捷战斗3                      -> ['日常_使魔的爱_确定3']
日常_使魔的爱_确定3                        -> ['日常_使魔的爱_结算3']
日常_活动BONUS                         -> ['日常_活动BONUS_双倍券', '日常_活动BONUS_选好友', '日常_活动BONUS_翻页', '日常_活动BONUS_收尾']
日常_活动BONUS_开列表                     -> ['日常_活动BONUS_进活动', '日常_活动BONUS_点左上', '日常_活动BONUS_收尾']
日常_活动BONUS_回列表                     -> ['日常_活动BONUS_进活动', '日常_活动BONUS_回列表', '日常_活动BONUS_收尾']
日常_活动BONUS_进活动                     -> ['日常_活动BONUS_点左上', '日常_活动BONUS_收尾']
日常_活动BONUS_点左上                     -> ['日常_活动BONUS_双倍券', '日常_活动BONUS_选好友', '日常_活动BONUS_翻页', '日常_活动BONUS_收尾']
日常_活动BONUS_翻页                      -> ['日常_活动BONUS_点左上2', '日常_活动BONUS_收尾']
日常_活动BONUS_点左上2                    -> ['日常_活动BONUS_双倍券', '日常_活动BONUS_选好友', '日常_活动BONUS_收尾']
日常_活动BONUS_双倍券                     -> ['日常_活动BONUS_选好友', '日常_活动BONUS_收尾']
日常_活动BONUS_选好友                     -> ['日常_活动BONUS_点好友', '日常_活动BONUS_点好友_按坐标', '日常_活动BONUS_收尾']
日常_活动BONUS_点好友                     -> ['日常_活动BONUS_助战就绪', '日常_活动BONUS_开战', '日常_活动BONUS_开战_重试', '日常_活动BONUS_收尾']
日常_活动BONUS_助战就绪                    -> ['日常_活动BONUS_开战', '日常_活动BONUS_收尾']
日常_活动BONUS_点好友_按坐标                 -> ['日常_活动BONUS_开战', '日常_活动BONUS_开战_重试', '日常_活动BONUS_收尾']
日常_活动BONUS_开战_重试                   -> ['日常_活动BONUS_开战', '日常_活动BONUS_收尾']
日常_活动BONUS_开战                      -> ['日常_活动BONUS_打完_自动_水晶', '日常_活动BONUS_打完_自动', '日常_活动BONUS_打完_挂机_水晶', '日常_活动BONUS_打完_挂机', '日常_活动BONUS_收尾']
日常_活动BONUS_打完_水晶                   -> ['日常_活动BONUS_收尾']
日常_活动BONUS_打完_自动                   -> ['日常_活动BONUS_收尾']
日常_活动BONUS_打完_自动_水晶                -> ['日常_活动BONUS_收尾']
日常_活动BONUS_打完_挂机                   -> ['日常_活动BONUS_收尾']
日常_活动BONUS_打完_挂机_水晶                -> ['日常_活动BONUS_收尾']
日常_邮件_领取_关窗_确定                     -> ['日常_邮件_领取_关窗_确定']
日常_邮件_体力_关窗_确定                     -> ['日常_邮件_体力_关窗_确定']
日常_存在感_关窗_确定                       -> ['日常_存在感_关窗_确定']
日常_每周任务_关窗_确定                      -> ['日常_每周任务_关窗_确定']
日常_吼姆_关窗_确定                        -> ['日常_吼姆_关窗_确定']
日常_重复刷关_入口                         -> ['日常_活动BONUS']
日常_重复刷关_退一步                        -> ['日常_活动BONUS']
日常_重复刷关_回首页                        -> ['日常_活动BONUS']

=== 活动BONUS 全部节点 ===
日常_活动BONUS                           en=False act=Custom/bonus_enter next=['日常_活动BONUS_双倍券', '日常_活动BONUS_选好友', '日常_活动BONUS_翻页', '日常_活动BONUS_收尾']
日常_活动BONUS_助战就绪                      en=True  act=DoNothing/ next=['日常_活动BONUS_开战', '日常_活动BONUS_收尾']
日常_活动BONUS_双倍券                       en=False act=Click/ next=['日常_活动BONUS_选好友', '日常_活动BONUS_收尾']
日常_活动BONUS_回列表                       en=False act=Click/ next=['日常_活动BONUS_进活动', '日常_活动BONUS_回列表', '日常_活动BONUS_收尾']
日常_活动BONUS_开列表                       en=True  act=Click/ next=['日常_活动BONUS_进活动', '日常_活动BONUS_点左上', '日常_活动BONUS_收尾', '日常_回归赠礼_关X', '日常_卡死_回归赠礼']
日常_活动BONUS_开战                        en=False act=Click/ next=['日常_活动BONUS_打完_自动_水晶', '日常_活动BONUS_打完_自动', '日常_活动BONUS_打完_挂机_水晶', '日常_活动BONUS_打完_挂机', '日常_活动BONUS_收尾']
日常_活动BONUS_开战_重试                     en=True  act=Click/ next=['日常_活动BONUS_开战', '日常_活动BONUS_收尾']
日常_活动BONUS_打完_挂机                     en=False act=Custom/bonus_battle next=['日常_活动BONUS_收尾']
日常_活动BONUS_打完_挂机_水晶                  en=False act=Custom/bonus_battle next=['日常_活动BONUS_收尾']
日常_活动BONUS_打完_水晶                     en=False act=Custom/bonus_battle next=['日常_活动BONUS_收尾']
日常_活动BONUS_打完_自动                     en=False act=Custom/bonus_battle next=['日常_活动BONUS_收尾']
日常_活动BONUS_打完_自动_水晶                  en=False act=Custom/bonus_battle next=['日常_活动BONUS_收尾']
日常_活动BONUS_收尾                        en=False act=Click/ next=['日常_步骤7']
日常_活动BONUS_点好友                       en=False act=Click/ next=['日常_活动BONUS_助战就绪', '日常_活动BONUS_开战', '日常_活动BONUS_开战_重试', '日常_活动BONUS_收尾']
日常_活动BONUS_点好友_按坐标                   en=True  act=Click/ next=['日常_活动BONUS_开战', '日常_活动BONUS_开战_重试', '日常_活动BONUS_收尾']
日常_活动BONUS_点左上                       en=False act=Custom/bonus_find_entry next=['日常_活动BONUS_双倍券', '日常_活动BONUS_选好友', '日常_活动BONUS_翻页', '日常_活动BONUS_收尾']
日常_活动BONUS_点左上2                      en=False act=Custom/bonus_find_entry next=['日常_活动BONUS_双倍券', '日常_活动BONUS_选好友', '日常_活动BONUS_收尾']
日常_活动BONUS_翻页                        en=False act=Click/ next=['日常_活动BONUS_点左上2', '日常_活动BONUS_收尾']
日常_活动BONUS_进活动                       en=False act=Click/ next=['日常_活动BONUS_点左上', '日常_活动BONUS_收尾']
日常_活动BONUS_选好友                       en=False act=Click/ next=['日常_活动BONUS_点好友', '日常_活动BONUS_点好友_按坐标', '日常_活动BONUS_收尾']

=== 快捷战斗/确定/结算 节点 ===
日常_使魔的爱_快捷战斗1                      en=False act=Click next=['日常_使魔的爱_确定1', '日常_使魔的爱_收尾']
日常_使魔的爱_快捷战斗2                      en=False act=Click next=['日常_使魔的爱_确定2', '日常_使魔的爱_收尾']
日常_使魔的爱_快捷战斗3                      en=False act=Click next=['日常_使魔的爱_确定3', '日常_使魔的爱_收尾']
日常_使魔的爱_确定1                        en=False act=Click next=['日常_使魔的爱_结算1', '日常_使魔的爱_收尾']
日常_使魔的爱_确定2                        en=False act=Click next=['日常_使魔的爱_结算2', '日常_使魔的爱_收尾']
日常_使魔的爱_确定3                        en=False act=Click next=['日常_使魔的爱_结算3', '日常_使魔的爱_收尾']
日常_使魔的爱_结算1                        en=False act=Click next=['日常_使魔的爱_快捷战斗2', '日常_使魔的爱_收尾']
日常_使魔的爱_结算2                        en=False act=Click next=['日常_使魔的爱_快捷战斗3', '日常_使魔的爱_收尾']
日常_使魔的爱_结算3                        en=False act=Click next=['日常_使魔的爱_收尾']
